,Calories,Protein,Fat,Carbs,Fibre,Food,Year
104,116.0,7.7,7.010338208409506,28.0,2.13,Nuts,2016
105,116.0,7.7,7.010338208409506,14.93,2.13,Oats,2016
106,116.0,7.7,7.010338208409506,28.0,2.13,Potato,2015
107,116.0,7.7,7.01,1.0,2.13,Banana,2018
108,116.0,7.7,7.01,26.0,2.13,Pasta,2021
109,116.0,7.7,7.01,26.0,2.13,Banana,2023
110,116.0,7.7,7.010338208409506,33.0,2.13,Oats,2018
111,116.0,7.7,7.010338208409506,23.0,2.13,Potato,2024
112,211.0,2.0,9.0,28.0,2.13,Nuts,2018
113,116.0,3.0,1.0,27.0,2.13,Nuts,2016
114,116.0,3.0,2.0,26.0,2.13,Nuts,2020
115,116.0,7.7,7.010338208409506,23.0,2.13,Potato,2015
116,116.0,7.7,7.01,23.0,2.13,Banana,2015
117,116.0,7.7,7.01,27.0,2.13,Milk,2019
118,116.0,7.7,7.010338208409506,27.0,2.13,Egg,2015
119,172.0,1.0,8.0,11.0,2.13,Pasta,2024
120,116.0,7.7,7.01,29.0,2.13,Milk,2017
121,116.0,7.7,7.010338208409506,14.93,2.13,Banana,2017
122,116.0,7.7,7.01,34.0,2.13,Apple,2015
123,116.0,7.7,7.010338208409506,34.0,2.13,Banana,2021
124,116.0,7.7,7.010338208409506,32.0,2.13,Banana,2023
125,116.0,7.7,7.01,12.0,2.13,Rice,2018
126,116.0,7.7,7.010338208409506,14.93,2.13,Apple,2019
127,116.0,7.7,7.010338208409506,8.0,2.13,Rice,2025
128,116.0,7.7,7.01,16.0,2.13,Potato,2020
129,116.0,7.7,7.01,1.0,2.13,Bread,2019
130,116.0,7.7,7.01,1.0,2.13,Oats,2025
131,116.0,7.7,7.010338208409506,32.0,2.13,Pasta,2022
132,220.0,7.7,1.0,33.0,2.13,Milk,2020
133,116.0,7.7,7.010338208409506,14.93,2.13,Rice,2020
134,116.0,7.7,7.010338208409506,14.93,2.13,Oats,2025
135,203.0,7.7,7.010338208409506,17.0,2.13,Rice,2016
136,116.0,7.7,7.010338208409506,2.0,2.13,Potato,2024
137,116.0,7.7,7.010338208409506,1.0,2.13,Rice,2023
138,116.0,9.0,1.4,12.0,2.0,Banana,2024
139,177.0,11.0,9.3,1.0,14.0,Potato,2024
140,186.0,12.0,9.4,1.0,15.0,Bread,2019
141,167.0,10.0,8.7,14.93,14.0,Milk,2016
142,150.0,10.0,7.6,14.93,12.0,Nuts,2021
143,202.0,12.0,10.5,1.0,17.0,Oats,2017
144,141.0,14.0,5.8,1.0,9.0,Banana,2020
145,116.0,15.0,0.8,3.0,1.0,Nuts,2024
146,116.0,3.0,3.4,2.0,5.0,Nuts,2018
147,116.0,2.0,6.5,1.0,10.0,Banana,2017
148,179.0,12.0,8.8,1.0,14.0,Apple,2018
149,116.0,7.0,7.7,2.0,11.0,Bread,2023
150,116.0,9.0,7.3,14.93,11.0,Apple,2021
151,178.0,13.0,9.0,1.0,14.0,Rice,2017
152,207.0,15.0,9.5,14.93,16.0,Egg,2018
153,116.0,8.0,4.4,6.0,7.0,Bread,2025
154,141.0,10.0,6.8,1.0,11.0,Nuts,2022
155,116.0,13.0,5.2,1.0,8.0,Bread,2017
156,116.0,2.0,1.1,14.93,2.0,Oats,2019
157,116.0,5.0,4.1,14.93,7.0,Banana,2019
158,116.0,4.0,1.8,2.0,3.0,Oats,2020
159,116.0,5.0,4.1,3.0,7.0,Banana,2024
160,116.0,6.0,2.2,4.0,3.0,Potato,2021
161,181.0,15.0,6.5,7.0,10.0,Pasta,2016
162,116.0,2.0,1.1,14.93,2.0,Egg,2022
163,190.0,13.0,8.9,3.0,14.0,Banana,2023
164,116.0,5.0,3.3,14.93,5.0,Potato,2019
165,207.0,9.0,3.4,33.0,6.0,Milk,2019
166,238.0,10.0,3.3,38.0,5.0,Apple,2019
167,116.0,7.7,0.3,2.0,2.0,Egg,2018
168,116.0,7.7,0.6,1.0,1.0,Egg,2021
169,116.0,7.7,0.1,1.0,2.13,Bread,2018
170,116.0,7.7,1.0,1.0,2.0,Nuts,2017
171,116.0,7.7,2.1,2.0,3.0,Pasta,2015
172,116.0,7.7,4.1,4.0,5.0,Milk,2022
173,116.0,1.0,2.1,4.0,2.0,Pasta,2019
174,116.0,1.0,2.0,3.0,2.0,Banana,2022
175,116.0,7.7,3.4,3.0,4.0,Pasta,2017
176,145.0,5.0,2.1,24.0,3.0,Banana,2020
177,362.0,10.0,11.9,36.0,20.0,Pasta,2025
178,116.0,3.0,1.1,10.0,2.0,Milk,2024
179,116.0,3.0,7.010338208409506,15.0,1.0,Apple,2023
180,203.0,9.0,3.8,28.0,6.0,Egg,2018
181,255.0,10.0,3.8,41.0,6.0,Oats,2018
182,160.0,2.0,0.9,34.0,2.0,Pasta,2015
183,260.0,16.0,3.1,36.0,5.0,Oats,2015
184,116.0,6.0,3.8,7.0,6.0,Apple,2022
185,296.0,8.0,4.2,53.0,7.0,Rice,2021
186,279.0,10.0,4.7,44.0,8.0,Pasta,2019
187,166.0,9.0,1.6,28.0,3.0,Nuts,2021
188,190.0,8.0,3.3,27.0,5.0,Apple,2022
189,116.0,2.0,1.1,11.0,2.0,Pasta,2025
190,116.0,10.0,1.6,15.0,3.0,Nuts,2025
191,116.0,1.0,0.2,2.0,2.13,Bread,2021
192,116.0,10.0,0.2,15.0,2.13,Bread,2025
193,116.0,1.0,7.01,2.0,2.13,Banana,2024
194,178.0,9.0,6.3,13.0,10.0,Rice,2025
195,116.0,1.0,0.8,2.0,1.0,Potato,2022
196,116.0,9.0,1.6,13.0,3.0,Nuts,2016
197,116.0,9.0,3.3,12.0,5.0,Apple,2018
198,146.0,10.0,3.2,14.0,5.0,Bread,2024
199,116.0,8.0,0.1,13.0,2.13,Milk,2020
200,116.0,9.0,0.2,13.0,2.13,Pasta,2016
201,155.0,8.0,5.4,12.0,8.0,Oats,2023
202,149.0,4.0,1.6,27.0,3.0,Bread,2020
203,138.0,3.0,0.7,23.0,4.0,Egg,2021
204,116.0,3.0,0.2,20.0,2.13,Milk,2018
205,160.0,4.0,1.2,32.0,2.0,Egg,2016
206,161.0,2.0,1.2,22.0,7.0,Potato,2018
207,116.0,2.0,0.6,19.0,4.0,Egg,2021
208,116.0,2.0,7.010338208409506,20.0,2.13,Apple,2016
209,116.0,2.0,0.6,22.0,4.0,Rice,2018
210,116.0,2.0,7.01,22.0,2.13,Pasta,2021
211,116.0,7.7,0.2,26.0,2.0,Egg,2023
212,116.0,1.0,7.01,1.0,2.13,Banana,2019
213,116.0,7.7,1.3,1.0,2.0,Pasta,2025
214,116.0,1.0,1.0,1.0,2.0,Potato,2022
215,162.0,6.0,0.6,26.0,4.0,Rice,2016
216,116.0,7.0,0.5,13.0,4.0,Pasta,2015
217,116.0,7.0,0.5,4.0,4.0,Apple,2022
218,116.0,7.7,1.7,1.0,3.0,Oats,2017
219,116.0,7.7,3.3,14.93,5.0,Potato,2017
220,116.0,1.0,6.2,3.0,10.0,Pasta,2023
221,233.0,7.0,2.7,40.0,5.0,Oats,2016
222,116.0,10.0,1.8,13.0,3.0,Pasta,2022
223,116.0,9.0,3.3,12.0,5.0,Nuts,2020
224,116.0,8.0,7.010338208409506,11.0,2.13,Potato,2021
225,183.0,7.0,2.3,30.0,4.0,Potato,2018
226,116.0,8.0,7.01,21.0,2.13,Oats,2019
227,116.0,7.0,7.010338208409506,16.0,2.13,Bread,2018
228,226.0,14.0,17.0,4.0,2.13,Rice,2025
229,116.0,3.0,7.010338208409506,14.93,2.13,Oats,2021
230,116.0,3.0,6.0,1.0,2.13,Potato,2019
231,173.0,12.0,14.0,2.0,2.13,Oats,2018
232,116.0,6.0,5.0,1.0,2.13,Oats,2024
233,116.0,6.0,5.0,14.93,2.13,Bread,2020
234,572.0,34.0,35.0,30.0,2.13,Pasta,2020
235,189.0,13.0,14.0,4.0,2.13,Oats,2019
236,273.0,18.0,20.0,5.0,2.13,Pasta,2020
237,319.0,15.0,24.0,13.0,2.13,Pasta,2023
238,237.0,17.0,17.0,5.0,2.13,Nuts,2020
239,266.0,24.0,15.0,9.0,2.2,Nuts,2023
240,483.0,27.0,18.0,52.0,2.13,Apple,2016
241,477.0,16.0,31.0,33.0,1.1,Milk,2022
242,289.0,17.0,13.0,27.0,1.5,Apple,2019
243,650.0,30.0,35.0,53.0,1.8,Banana,2018
244,319.0,15.0,15.0,32.0,1.3,Banana,2019
245,295.0,22.0,15.0,18.0,2.6,Pasta,2019
246,200.0,21.0,9.0,10.0,2.2,Nuts,2015
247,343.0,12.0,13.0,44.0,1.3,Nuts,2017
248,632.0,29.0,39.0,42.0,2.2,Potato,2016
249,335.0,33.0,12.0,23.0,1.2,Potato,2023
250,283.0,22.0,17.0,9.0,2.13,Rice,2024
251,285.0,15.0,18.0,16.0,0.9,Nuts,2023
252,270.0,26.0,9.0,23.0,4.9,Oats,2024
253,197.0,7.0,8.0,24.0,1.1,Rice,2022
254,310.0,22.0,7.0,37.0,2.0,Pasta,2020
255,116.0,5.0,6.0,9.0,0.7,Nuts,2015
256,523.0,21.0,29.0,48.0,2.4,Pasta,2017
257,236.0,3.0,12.0,29.0,2.5,Apple,2021
258,192.0,5.0,8.0,26.0,1.5,Milk,2021
259,806.0,50.0,62.0,8.0,0.6,Nuts,2020
260,576.0,32.0,32.0,39.0,1.9,Pasta,2017
261,275.0,12.0,12.0,31.0,1.3,Potato,2018
262,167.0,17.0,8.0,5.0,2.13,Rice,2017
263,242.0,10.0,15.0,18.0,0.9,Pasta,2019
264,223.0,6.0,6.0,36.0,3.3,Bread,2021
265,195.0,6.0,5.0,31.0,2.13,Rice,2020
266,276.0,4.0,16.0,31.0,1.7,Egg,2017
267,210.0,9.0,8.0,25.0,1.5,Pasta,2018
268,219.0,11.0,9.0,23.0,1.4,Rice,2020
269,193.0,8.0,7.0,24.0,1.8,Milk,2023
270,250.0,11.0,12.0,24.0,1.9,Milk,2018
271,216.0,7.0,4.0,38.0,3.4,Pasta,2019
272,456.0,22.0,19.0,51.0,3.0,Oats,2025
273,417.0,24.0,16.0,44.0,3.3,Potato,2015
274,584.0,30.0,28.0,55.0,2.9,Pasta,2019
275,199.0,9.0,10.0,17.0,2.13,Milk,2018
276,359.0,19.0,19.0,28.0,4.5,Oats,2016
277,191.0,15.0,7.0,15.0,1.0,Nuts,2018
278,532.0,32.0,25.0,44.0,3.5,Potato,2021
279,116.0,1.0,5.0,3.0,2.13,Milk,2025
280,116.0,7.7,12.0,14.93,2.13,Oats,2015
281,116.0,7.7,2.0,14.93,2.13,Pasta,2024
282,116.0,7.7,4.0,14.93,2.13,Bread,2016
283,116.0,7.7,4.0,14.93,2.13,Banana,2022
284,116.0,7.7,4.0,14.93,2.13,Pasta,2022
285,116.0,7.7,4.0,14.93,2.13,Banana,2025
286,116.0,7.7,4.0,14.93,2.13,Potato,2018
287,116.0,7.7,4.0,14.93,2.13,Bread,2024
288,116.0,7.7,13.0,14.93,2.13,Potato,2024
289,116.0,7.7,4.0,14.93,2.13,Apple,2024
290,116.0,7.7,14.0,14.93,2.13,Bread,2017
291,116.0,7.7,14.0,14.93,2.13,Apple,2018
292,116.0,7.7,14.0,14.93,2.13,Nuts,2023
293,116.0,7.7,14.0,14.93,2.13,Pasta,2019
294,116.0,7.7,14.0,14.93,2.13,Oats,2025
295,116.0,7.7,14.0,14.93,2.13,Pasta,2018
296,116.0,7.7,14.0,14.93,2.13,Pasta,2018
297,116.0,7.7,14.0,14.93,2.13,Rice,2023
298,116.0,7.7,14.0,14.93,2.13,Nuts,2019
299,116.0,1.0,8.0,1.0,2.13,Oats,2015
300,116.0,1.0,1.0,14.93,2.13,Egg,2016
301,116.0,7.7,9.0,14.93,2.13,Apple,2020
302,116.0,7.7,1.0,3.0,2.13,Milk,2017
303,116.0,7.7,7.01,5.0,2.13,Bread,2015
304,116.0,7.7,7.0,2.0,2.13,Potato,2019
305,116.0,7.7,2.0,4.0,2.13,Pasta,2017
306,116.0,7.7,4.0,2.0,2.13,Milk,2016
307,116.0,7.7,1.0,1.0,2.13,Banana,2022
308,116.0,7.7,11.0,1.0,2.13,Egg,2017
309,116.0,7.7,5.0,1.0,2.13,Bread,2025
310,116.0,7.7,7.01,1.0,2.13,Potato,2021
311,116.0,7.7,8.0,14.93,2.13,Banana,2017
312,116.0,7.7,8.0,1.0,2.13,Milk,2022
313,116.0,7.7,3.0,3.0,2.13,Bread,2020
314,116.0,7.7,5.0,4.0,2.13,Milk,2019
315,116.0,7.7,7.01,3.0,2.13,Rice,2017
316,116.0,7.7,4.0,2.0,2.13,Pasta,2023
317,116.0,7.7,6.0,2.0,2.13,Oats,2015
318,116.0,7.7,2.0,3.0,2.13,Bread,2025
319,116.0,7.7,13.0,14.93,2.13,Milk,2021
320,116.0,7.7,4.0,14.93,2.13,Apple,2015
321,116.0,7.7,4.0,14.93,2.13,Bread,2023
322,116.0,2.0,1.0,14.93,2.13,Oats,2015
323,116.0,20.0,4.0,14.93,2.13,Potato,2016
324,116.0,18.0,4.0,14.93,2.13,Nuts,2015
325,116.0,16.0,1.0,14.93,2.13,Egg,2021
326,156.0,14.0,7.0,9.0,2.13,Apple,2024
327,116.0,14.0,6.0,14.93,2.13,Apple,2021
328,116.0,4.0,3.0,1.0,2.13,Egg,2016
329,116.0,17.0,3.0,14.93,2.13,Rice,2016
330,116.0,17.0,2.0,14.93,2.13,Bread,2025
331,116.0,15.0,1.0,3.0,2.13,Pasta,2015
332,116.0,22.0,2.0,4.0,2.13,Nuts,2018
333,116.0,17.0,1.0,14.93,2.13,Nuts,2021
334,116.0,13.0,1.0,14.93,2.13,Bread,2025
335,116.0,12.0,5.0,14.93,2.13,Oats,2020
336,116.0,15.0,1.0,14.93,2.13,Milk,2025
337,116.0,8.0,1.0,7.0,2.13,Oats,2020
338,116.0,15.0,1.0,14.93,2.13,Apple,2020
339,116.0,11.0,1.0,14.93,2.13,Potato,2022
340,240.0,16.0,12.0,15.0,2.13,Egg,2025
341,265.0,22.0,15.0,9.0,2.13,Bread,2017
342,227.0,13.0,10.0,20.0,2.13,Milk,2019
343,116.0,7.0,1.0,6.0,2.13,Banana,2015
344,116.0,17.0,1.0,14.93,2.13,Milk,2022
345,116.0,18.0,1.0,14.93,2.13,Apple,2020
346,116.0,20.0,2.0,14.93,2.13,Bread,2016
347,163.0,18.0,9.0,14.93,2.13,Egg,2017
348,116.0,16.0,7.01,1.0,2.13,Nuts,2024
349,197.0,18.0,13.0,14.93,2.13,Nuts,2020
350,116.0,18.0,3.0,6.0,2.13,Milk,2020
351,116.0,18.0,2.0,14.93,2.13,Nuts,2015
352,116.0,6.0,2.0,3.0,2.13,Banana,2017
353,116.0,9.0,3.0,5.0,2.13,Pasta,2015
354,116.0,4.0,1.0,5.0,2.13,Potato,2019
355,116.0,18.0,1.0,14.93,2.13,Apple,2019
356,116.0,16.0,1.0,14.93,2.13,Potato,2017
357,116.0,19.0,1.0,14.93,2.13,Apple,2024
358,155.0,17.0,9.0,14.93,2.13,Bread,2024
359,116.0,19.0,4.0,14.93,2.13,Banana,2025
360,116.0,16.0,4.0,14.93,2.13,Pasta,2021
361,116.0,16.0,4.0,14.93,2.13,Milk,2020
362,116.0,18.0,6.0,14.93,2.13,Apple,2023
363,116.0,24.0,9.0,14.93,2.13,Nuts,2023
364,116.0,17.0,4.0,1.0,2.13,Apple,2022
365,116.0,17.0,4.0,14.93,2.13,Egg,2019
366,116.0,7.0,2.0,14.93,2.13,Pasta,2018
367,116.0,7.0,2.0,14.93,2.13,Apple,2022
368,162.0,20.0,8.0,14.93,2.13,Nuts,2019
369,220.0,26.0,12.0,14.93,2.13,Rice,2016
370,197.0,22.0,11.0,1.0,2.13,Potato,2025
371,116.0,18.0,1.0,14.93,2.13,Rice,2021
372,116.0,6.0,7.01,14.93,2.13,Oats,2025
373,160.0,14.0,8.0,8.0,2.13,Banana,2022
374,201.0,17.0,10.0,10.0,2.13,Bread,2021
375,116.0,20.0,1.0,14.93,2.13,Nuts,2023
376,116.0,18.0,1.0,14.93,2.13,Potato,2024
377,116.0,18.0,5.0,14.93,2.13,Oats,2025
378,203.0,17.0,10.0,10.0,2.13,Milk,2021
379,116.0,19.0,1.0,14.93,2.13,Nuts,2021
380,149.0,22.0,6.0,14.93,2.13,Oats,2020
381,116.0,15.0,3.0,14.93,2.13,Bread,2017
382,116.0,17.0,3.0,14.93,2.13,Apple,2021
383,116.0,7.7,7.01,15.0,2.13,Banana,2017
384,116.0,7.7,7.01,19.0,2.6,Egg,2023
385,116.0,7.7,7.01,15.0,1.5,Pasta,2024
386,116.0,1.0,7.01,17.0,1.2,Pasta,2021
387,116.0,1.0,7.01,12.0,2.1,Apple,2019
388,161.0,2.0,15.0,9.0,6.7,Egg,2025
389,116.0,1.0,7.01,27.0,2.1,Rice,2025
390,116.0,1.0,7.01,7.0,4.0,Nuts,2016
391,116.0,7.7,1.0,10.0,2.6,Oats,2023
392,116.0,1.0,7.01,11.0,2.0,Apple,2019
393,116.0,1.0,7.01,11.0,1.4,Nuts,2023
394,116.0,1.0,7.01,9.0,1.3,Pasta,2021
395,116.0,7.7,7.01,25.0,1.8,Potato,2015
396,116.0,7.7,7.01,19.0,2.13,Rice,2016
397,116.0,1.0,7.01,16.0,2.13,Bread,2022
398,116.0,7.7,7.010338208409506,6.0,2.13,Rice,2019
399,116.0,1.0,7.01,19.0,2.0,Rice,2021
400,116.0,1.0,7.01,11.0,1.6,Nuts,2015
401,116.0,7.7,7.01,10.0,1.5,Rice,2022
402,116.0,1.0,7.01,15.0,1.3,Pasta,2023
403,116.0,1.0,7.01,19.0,1.3,Banana,2018
404,116.0,1.0,7.01,30.0,1.8,Nuts,2016
405,116.0,1.0,7.01,18.0,1.1,Apple,2015
406,116.0,7.7,7.01,17.0,2.13,Bread,2023
407,116.0,1.0,7.01,20.0,2.13,Milk,2024
408,116.0,1.0,7.01,12.0,2.13,Bread,2017
409,116.0,1.0,7.01,15.0,2.13,Apple,2020
410,116.0,1.0,7.01,13.0,2.0,Oats,2016
411,116.0,1.0,7.01,10.0,2.1,Nuts,2016
412,116.0,1.0,7.01,18.0,1.2,Egg,2024
413,116.0,1.0,7.01,11.0,2.3,Bread,2025
414,116.0,7.7,7.01,1.0,2.13,Egg,2015
415,116.0,7.7,7.01,1.0,2.13,Rice,2022
416,116.0,1.0,7.01,16.0,1.2,Pasta,2024
417,116.0,1.0,7.01,18.0,1.9,Egg,2015
418,116.0,1.0,7.01,7.0,0.6,Milk,2023
419,116.0,7.7,7.01,8.0,0.7,Bread,2024
420,116.0,7.7,7.01,6.0,2.13,Apple,2016
421,116.0,7.7,7.01,19.0,0.8,Pasta,2015
422,116.0,7.7,7.01,17.0,2.13,Milk,2023
423,116.0,1.0,7.01,14.0,2.3,Potato,2015
424,116.0,1.0,7.01,15.0,2.3,Milk,2016
425,116.0,1.0,7.01,13.0,2.13,Rice,2022
426,116.0,1.0,7.01,14.0,2.13,Egg,2016
427,116.0,1.0,7.01,13.0,2.13,Milk,2023
428,116.0,1.0,7.01,13.0,2.13,Egg,2016
429,116.0,1.0,7.01,15.0,2.13,Rice,2023
430,116.0,7.7,7.01,7.0,1.3,Rice,2015
431,116.0,1.0,7.01,9.0,1.9,Egg,2023
432,116.0,1.0,7.01,15.0,1.7,Rice,2025
433,116.0,1.0,7.01,19.0,1.7,Banana,2018
434,116.0,1.0,7.01,8.0,1.7,Egg,2015
435,116.0,1.0,7.01,26.0,5.0,Bread,2018
436,116.0,7.7,7.01,17.0,2.1,Apple,2019
437,116.0,7.7,7.01,20.0,2.1,Potato,2015
438,116.0,7.7,7.01,10.0,2.0,Banana,2023
439,116.0,7.7,7.01,18.0,2.13,Potato,2016
440,116.0,1.0,7.01,21.0,1.2,Rice,2023
441,116.0,7.7,7.01,11.0,1.1,Banana,2017
442,116.0,1.0,7.01,25.0,1.9,Potato,2019
443,116.0,7.7,7.01,8.0,1.1,Pasta,2019
444,116.0,1.0,7.01,13.0,2.13,Apple,2018
445,116.0,7.7,7.010338208409506,20.0,2.13,Apple,2022
446,116.0,1.0,7.01,24.0,1.4,Egg,2021
447,116.0,1.0,7.01,16.0,1.8,Oats,2020
448,116.0,1.0,7.01,18.0,3.6,Rice,2023
449,116.0,1.0,7.01,29.0,1.3,Banana,2020
450,116.0,1.0,7.01,8.0,4.2,Banana,2017
451,147.0,7.7,7.01,40.0,2.5,Egg,2023
452,116.0,1.0,7.01,6.0,1.9,Nuts,2025
453,116.0,1.0,7.01,11.0,1.8,Potato,2022
454,116.0,1.0,7.01,11.0,1.5,Rice,2019
455,116.0,1.0,7.01,9.0,1.2,Potato,2021
456,116.0,2.0,1.0,22.0,11.3,Oats,2019
457,116.0,4.0,1.0,27.0,11.8,Milk,2024
458,173.0,4.0,3.0,34.0,3.0,Apple,2020
459,139.0,2.0,1.0,30.0,1.1,Nuts,2025
460,195.0,7.0,1.0,38.0,1.6,Oats,2017
461,116.0,2.0,7.01,19.0,2.13,Banana,2020
462,116.0,2.0,7.01,23.0,2.0,Bread,2021
463,185.0,5.0,1.0,41.0,7.4,Nuts,2023
464,116.0,1.0,1.0,7.0,2.13,Potato,2024
465,188.0,3.0,9.0,23.0,3.1,Rice,2019
466,116.0,3.0,1.0,18.0,1.1,Banana,2016
467,116.0,3.0,1.0,18.0,0.9,Nuts,2016
468,116.0,4.0,1.0,16.0,2.2,Banana,2016
469,192.0,7.0,2.0,36.0,1.4,Apple,2015
470,116.0,3.0,2.0,17.0,1.4,Banana,2023
471,165.0,5.0,1.0,33.0,1.3,Bread,2017
472,170.0,6.0,2.0,35.0,4.7,Bread,2016
